DESCRIPCION,NOMBRE_FACULTAD,NOMBRE_PROGRAMA,JORNADA,MODALIDAD,NOMBRE_SEDE,TIPO_IDEN_EST,LUG_EXPEDICION,LUGAR_NACIMIENTO,FECHA_NACIMIENTO,SEXO,ESTRATO,NOMBRE_ESTADO
PRIMER  SEMESTRE DE 2019,CIENCIAS DE LA EDUCACION,LICENCIATURA EN MATEMATICAS,NOCTURNO,PRESENCIAL,TUNJA,C,BOGOTA D.E,MONGUÍ,02/23/1996 12:00:00 AM,M,2,PERDIO CUPO A130/98 ART. 80 LIT. D
PRIMER  SEMESTRE DE 2019,CIENCIAS DE LA EDUCACION,LICENCIATURA EN MATEMATICAS,DIURNO,PRESENCIAL,TUNJA,C,BOYACÁ,TUNJA,02/23/2000 12:00:00 AM,F,2,PERDIO CUPO A130/98 ART.80 LIT. E
PRIMER  SEMESTRE DE 2019,CIENCIAS DE LA EDUCACION,LICENCIATURA EN MATEMATICAS,NOCTURNO,PRESENCIAL,TUNJA,C,TUNJA,AQUITANIA,10/15/1981 12:00:00 AM,F,2,PERDIO CUPO A130/98 ART.80 LIT. E
PRIMER  SEMESTRE DE 2019,CIENCIAS DE LA EDUCACION,LICENCIATURA EN MATEMATICAS,NOCTURNO,PRESENCIAL,TUNJA,C,TOCA,TOCA,12/03/1994 12:00:00 AM,F,1,PERDIO CUPO A130/98 ART.80 LIT. E
PRIMER  SEMESTRE DE 2019,CIENCIAS DE LA EDUCACION,LICENCIATURA EN MATEMATICAS,DIURNO,PRESENCIAL,TUNJA,C,TUNJA,MOTAVITA,05/12/1991 12:00:00 AM,F,1,PERDIO CUPO A130/98 ART.80 LIT. E
PRIMER  SEMESTRE DE 2019,CIENCIAS DE LA EDUCACION,LICENCIATURA EN MATEMATICAS,NOCTURNO,PRESENCIAL,TUNJA,C,SOGAMOSO,EL COCUY,01/28/1994 12:00:00 AM,M,2,PERDIO CUPO A130/98 ART.80 LIT. E
PRIMER  SEMESTRE DE 2019,CIENCIAS DE LA EDUCACION,LICENCIATURA EN MATEMATICAS,DIURNO,PRESENCIAL,TUNJA,C,PAIPA,DUITAMA,06/05/1998 12:00:00 AM,F,2,PERDIO CUPO A130/98 ART. 80 LIT. B
PRIMER  SEMESTRE DE 2019,CIENCIAS DE LA EDUCACION,LICENCIATURA EN MATEMATICAS,NOCTURNO,PRESENCIAL,TUNJA,C,SOGAMOSO,TUNJA,07/18/1994 12:00:00 AM,F,2,PERDIO CUPO A130/98 ART. 80 LIT. B
PRIMER  SEMESTRE DE 2019,CIENCIAS DE LA EDUCACION,LICENCIATURA EN MATEMATICAS,DIURNO,PRESENCIAL,TUNJA,T,NUEVO COLÓN,NUEVO COLÓN,09/05/2000 12:00:00 AM,M,2,PERDIO CUPO A130/98 ART. 80 LIT. B
PRIMER  SEMESTRE DE 2019,CIENCIAS DE LA EDUCACION,LICENCIATURA EN MATEMATICAS,DIURNO,PRESENCIAL,TUNJA,C,TUNJA,SIACHOQUE,08/03/1999 12:00:00 AM,M,1,PERDIO CUPO A130/98 ART. 80 LIT. C
PRIMER  SEMESTRE DE 2019,CIENCIAS DE LA EDUCACION,LICENCIATURA EN MATEMATICAS,DIURNO,PRESENCIAL,TUNJA,C,TÓPAGA,TÓPAGA,07/06/1994 12:00:00 AM,M,1,PERDIO CUPO A130/98 ART. 80 LIT. C
PRIMER  SEMESTRE DE 2019,CIENCIAS DE LA EDUCACION,LICENCIATURA EN MATEMATICAS,DIURNO,PRESENCIAL,TUNJA,C,VILLAPINZÓN,VILLAPINZÓN,12/28/1996 12:00:00 AM,M,2,PERDIO CUPO A130/98 ART. 80 LIT. C
PRIMER  SEMESTRE DE 2019,CIENCIAS DE LA EDUCACION,LICENCIATURA EN MATEMATICAS,NOCTURNO,PRESENCIAL,TUNJA,C,CÓMBITA,CÓMBITA,06/07/1998 12:00:00 AM,M,1,PERDIO CUPO A130/98 ART. 80 LIT. C
PRIMER  SEMESTRE DE 2019,CIENCIAS DE LA EDUCACION,LICENCIATURA EN MUSICA,DIURNO,PRESENCIAL,TUNJA,C,CUCAITA,TUNJA,05/21/1999 12:00:00 AM,M,2,PERDIO CUPO A130/98 ART. 80 LIT. D
PRIMER  SEMESTRE DE 2019,CIENCIAS DE LA EDUCACION,LICENCIATURA EN MUSICA,DIURNO,PRESENCIAL,TUNJA,C,IBAGUÉ,IBAGUÉ,11/15/1996 12:00:00 AM,M,1,PERDIO CUPO A130/98 ART. 80 LIT. D
PRIMER  SEMESTRE DE 2019,CIENCIAS DE LA EDUCACION,LICENCIATURA EN MUSICA,DIURNO,PRESENCIAL,TUNJA,T,TIBIRITA,CHOCONTÁ,02/16/2000 12:00:00 AM,M,2,PERDIO CUPO A130/98 ART. 80 LIT. C
PRIMER  SEMESTRE DE 2019,CIENCIAS DE LA EDUCACION,MAESTRIA EN HISTORIA,OTRO,PRESENCIAL,TUNJA,C,TUNJA,PUERTO BOYACÁ,09/08/1994 12:00:00 AM,M,,PERDIO CUPO A 052/2012  ART 15 LIT.A.
PRIMER  SEMESTRE DE 2019,CIENCIAS DE LA EDUCACION,MAESTRIA EN HISTORIA,OTRO,PRESENCIAL,TUNJA,C,TUNJA,TUNJA,07/07/1984 12:00:00 AM,M,,PERDIO CUPO A 052/2012  ART 15 LIT.A.
PRIMER  SEMESTRE DE 2019,CIENCIAS DE LA EDUCACION,MAESTRIA EN PATRIMONIO CULTURAL,OTRO,PRESENCIAL,TUNJA,C,BOGOTÁ D.C.,BOGOTÁ D.C.,10/27/1992 12:00:00 AM,M,,PERDIO CUPO A 052/2012  ART 15 LIT.A.
PRIMER  SEMESTRE DE 2019,CIENCIAS DE LA EDUCACION,MAESTRIA EN PATRIMONIO CULTURAL,OTRO,PRESENCIAL,TUNJA,C,BOGOTÁ D.C.,BOGOTÁ D.C.,12/17/1990 12:00:00 AM,M,,PERDIO CUPO A 052/2012  ART 15 LIT.A.
PRIMER  SEMESTRE DE 2019,CIENCIAS DE LA SALUD,ESPECIALIZACION EN SEGURIDAD Y SALUD EN EL TRABAJO,,PRESENCIAL,TUNJA,C,BOGOTÁ D.C.,BOGOTÁ D.C.,07/31/1984 12:00:00 AM,F,,PERDIO CUPO A 052/2012  ART 15 LIT.A.
PRIMER  SEMESTRE DE 2019,CIENCIAS DE LA SALUD,MEDICINA,DIURNO,PRESENCIAL,TUNJA,C,GIRÓN,BUCARAMANGA,08/02/1994 12:00:00 AM,M,3,PERDIO CUPO A130/98 ART.80 LIT. E
PRIMER  SEMESTRE DE 2019,CIENCIAS DE LA SALUD,MEDICINA,DIURNO,PRESENCIAL,TUNJA,C,TUNJA,GUATEQUE,03/06/2001 12:00:00 AM,M,3,PERDIO CUPO A130/98 ART. 80 LIT. C
PRIMER  SEMESTRE DE 2019,CIENCIAS DE LA SALUD,PSICOLOGIA,DIURNO,PRESENCIAL,TUNJA,C,TUNJA,TURMEQUÉ,07/13/1997 12:00:00 AM,M,1,PERDIO CUPO A130/98 ART. 80 LIT. B
PRIMER  SEMESTRE DE 2019,CIENCIAS ECONOMICAS Y ADMINISTRATIVAS,ADMINISTRACION DE EMPRESAS,DIURNO,PRESENCIAL,TUNJA,C,TUNJA,BARBOSA,04/18/1998 12:00:00 AM,F,2,PERDIO CUPO A130/98 ART. 80 LIT. C
PRIMER  SEMESTRE DE 2019,CIENCIAS ECONOMICAS Y ADMINISTRATIVAS,ADMINISTRACION DE EMPRESAS,DIURNO,PRESENCIAL,TUNJA,C,SANTA ROSA DE VITERBO,DUITAMA,11/27/2000 12:00:00 AM,F,2,PERDIO CUPO A130/98 ART. 80 LIT. C
PRIMER  SEMESTRE DE 2019,CIENCIAS ECONOMICAS Y ADMINISTRATIVAS,ADMINISTRACION DE EMPRESAS,NOCTURNO,PRESENCIAL,TUNJA,T,TUNJA,TUNJA,01/29/2001 12:00:00 AM,F,1,PERDIO CUPO A130/98 ART. 80 LIT. C
PRIMER  SEMESTRE DE 2019,CIENCIAS ECONOMICAS Y ADMINISTRATIVAS,ADMINISTRACION DE EMPRESAS,DIURNO,PRESENCIAL,TUNJA,C,PAIPA,PAIPA,11/06/2000 12:00:00 AM,M,1,PERDIO CUPO A130/98 ART. 80 LIT. C
PRIMER  SEMESTRE DE 2019,CIENCIAS ECONOMICAS Y ADMINISTRATIVAS,ADMINISTRACION DE EMPRESAS,DIURNO,PRESENCIAL,TUNJA,C,PAIPA,PAIPA,02/11/1990 12:00:00 AM,M,2,PERDIO CUPO A130/98 ART. 80 LIT. C
PRIMER  SEMESTRE DE 2019,CIENCIAS ECONOMICAS Y ADMINISTRATIVAS,ADMINISTRACION DE EMPRESAS,NOCTURNO,PRESENCIAL,TUNJA,C,TUNJA,TUNJA,05/07/1993 12:00:00 AM,M,2,PERDIO CUPO A130/98 ART.80 LIT. E
PRIMER  SEMESTRE DE 2019,CIENCIAS ECONOMICAS Y ADMINISTRATIVAS,ADMINISTRACION DE EMPRESAS,DIURNO,PRESENCIAL,TUNJA,C,CIÉNEGA,RAMIRIQUÍ,12/08/2000 12:00:00 AM,M,3,PERDIO CUPO A130/98 ART. 80 LIT. C
PRIMER  SEMESTRE DE 2019,CIENCIAS ECONOMICAS Y ADMINISTRATIVAS,ADMINISTRACION DE EMPRESAS,DIURNO,PRESENCIAL,TUNJA,C,EL ESPINO,EL ESPINO,06/16/1996 12:00:00 AM,M,3,PERDIO CUPO A130/98 ART. 80 LIT. B
PRIMER  SEMESTRE DE 2019,CIENCIAS ECONOMICAS Y ADMINISTRATIVAS,ADMINISTRACION DE EMPRESAS,DIURNO,PRESENCIAL,TUNJA,C,PAIPA,PAIPA,10/26/1998 12:00:00 AM,M,2,PERDIO CUPO A130/98 ART. 80 LIT. B
PRIMER  SEMESTRE DE 2019,CIENCIAS ECONOMICAS Y ADMINISTRATIVAS,ADMINISTRACION DE EMPRESAS,NOCTURNO,PRESENCIAL,TUNJA,C,YOPAL,BOGOTÁ D.C.,09/16/1997 12:00:00 AM,M,,PERDIO CUPO A130/98 ART. 80 LIT. D
PRIMER  SEMESTRE DE 2019,CIENCIAS ECONOMICAS Y ADMINISTRATIVAS,CONTADURIA PUBLICA,NOCTURNO,PRESENCIAL,TUNJA,C,DUITAMA,BARBOSA,11/13/1995 12:00:00 AM,M,2,PERDIO CUPO A130/98 ART. 80 LIT. C
PRIMER  SEMESTRE DE 2019,CIENCIAS ECONOMICAS Y ADMINISTRATIVAS,CONTADURIA PUBLICA,NOCTURNO,PRESENCIAL,TUNJA,C,TUNJA,PAZ DE RÍO,04/29/1999 12:00:00 AM,M,3,PERDIO CUPO A130/98 ART. 80 LIT. B
PRIMER  SEMESTRE DE 2019,CIENCIAS ECONOMICAS Y ADMINISTRATIVAS,CONTADURIA PUBLICA,NOCTURNO,PRESENCIAL,TUNJA,C,TUNJA,SANTA ROSA DEL SUR,02/22/1992 12:00:00 AM,F,2,PERDIO CUPO A130/98 ART. 80 LIT. D
PRIMER  SEMESTRE DE 2019,CIENCIAS ECONOMICAS Y ADMINISTRATIVAS,CONTADURIA PUBLICA,NOCTURNO,PRESENCIAL,TUNJA,C,TUNJA,TUNJA,02/25/1992 12:00:00 AM,F,1,PERDIO CUPO A130/98 ART. 80 LIT. B
PRIMER  SEMESTRE DE 2019,CIENCIAS ECONOMICAS Y ADMINISTRATIVAS,CONTADURIA PUBLICA,NOCTURNO,PRESENCIAL,TUNJA,C,TUNJA,SÁCHICA,10/03/1992 12:00:00 AM,M,,PERDIO CUPO A130/98 ART.80 LIT. E
PRIMER  SEMESTRE DE 2019,CIENCIAS ECONOMICAS Y ADMINISTRATIVAS,CONTADURIA PUBLICA,NOCTURNO,PRESENCIAL,TUNJA,C,TUNJA,TUNJA,10/22/1983 12:00:00 AM,M,1,PERDIO CUPO A130/98 ART. 80 LIT. D
PRIMER  SEMESTRE DE 2019,CIENCIAS ECONOMICAS Y ADMINISTRATIVAS,CONTADURIA PUBLICA,NOCTURNO,PRESENCIAL,TUNJA,C,TENZA,TENZA,09/26/1990 12:00:00 AM,F,2,PERDIO CUPO A130/98 ART. 80 LIT. C
PRIMER  SEMESTRE DE 2019,CIENCIAS ECONOMICAS Y ADMINISTRATIVAS,CONTADURIA PUBLICA,NOCTURNO,PRESENCIAL,TUNJA,C,YOPAL,TÁMARA,03/14/1994 12:00:00 AM,F,1,PERDIO CUPO A130/98 ART.80 LIT. E
PRIMER  SEMESTRE DE 2019,CIENCIAS ECONOMICAS Y ADMINISTRATIVAS,CONTADURIA PUBLICA,NOCTURNO,PRESENCIAL,TUNJA,T,TUNJA,TUNJA,04/10/1999 12:00:00 AM,M,1,PERDIO CUPO A130/98 ART. 80 LIT. C
PRIMER  SEMESTRE DE 2019,CIENCIAS ECONOMICAS Y ADMINISTRATIVAS,ECONOMIA,DIURNO,PRESENCIAL,TUNJA,C,CHIQUINQUIRÁ,CHIQUINQUIRÁ,09/26/1997 12:00:00 AM,M,2,PERDIO CUPO A130/98 ART. 80 LIT. C
PRIMER  SEMESTRE DE 2019,CIENCIAS ECONOMICAS Y ADMINISTRATIVAS,ECONOMIA,DIURNO,PRESENCIAL,TUNJA,C,BOGOTÁ D.C.,BOGOTÁ D.C.,04/23/1997 12:00:00 AM,M,3,PERDIO CUPO A130/98 ART. 80 LIT. C
PRIMER  SEMESTRE DE 2019,CIENCIAS ECONOMICAS Y ADMINISTRATIVAS,ECONOMIA,NOCTURNO,PRESENCIAL,TUNJA,C,TUNJA,PUENTE NACIONAL,01/23/1999 12:00:00 AM,F,3,PERDIO CUPO A130/98 ART. 80 LIT. C
PRIMER  SEMESTRE DE 2019,CIENCIAS ECONOMICAS Y ADMINISTRATIVAS,ECONOMIA,NOCTURNO,PRESENCIAL,TUNJA,C,TUNJA,TUNJA,05/08/1994 12:00:00 AM,M,2,PERDIO CUPO A130/98 ART. 80 LIT. B
PRIMER  SEMESTRE DE 2019,CIENCIAS ECONOMICAS Y ADMINISTRATIVAS,ECONOMIA,DIURNO,PRESENCIAL,TUNJA,C,TIBASOSA,BUCARAMANGA,12/28/1997 12:00:00 AM,M,2,PERDIO CUPO A130/98 ART. 80 LIT. B
PRIMER  SEMESTRE DE 2019,CIENCIAS ECONOMICAS Y ADMINISTRATIVAS,ECONOMIA,NOCTURNO,PRESENCIAL,TUNJA,C,TUNJA,TUNJA,09/12/1995 12:00:00 AM,M,2,PERDIO CUPO A130/98 ART. 80 LIT. B
PRIMER  SEMESTRE DE 2019,CIENCIAS ECONOMICAS Y ADMINISTRATIVAS,ECONOMIA,NOCTURNO,PRESENCIAL,TUNJA,C,TUNJA,TUNJA,06/25/1991 12:00:00 AM,M,3,PERDIO CUPO A130/98 ART.80 LIT. E
PRIMER  SEMESTRE DE 2019,CIENCIAS ECONOMICAS Y ADMINISTRATIVAS,ECONOMIA,NOCTURNO,PRESENCIAL,TUNJA,C,TUNJA,TUNJA,08/17/1990 12:00:00 AM,M,,PERDIO CUPO A130/98 ART. 80 LIT. D
PRIMER  SEMESTRE DE 2019,CIENCIAS ECONOMICAS Y ADMINISTRATIVAS,ECONOMIA,NOCTURNO,PRESENCIAL,TUNJA,C,TOCA,TUNJA,05/11/1991 12:00:00 AM,M,2,PERDIO CUPO A130/98 ART. 80 LIT. D
PRIMER  SEMESTRE DE 2019,CIENCIAS ECONOMICAS Y ADMINISTRATIVAS,ECONOMIA,NOCTURNO,PRESENCIAL,TUNJA,C,TUNJA,TUNJA,02/27/1989 12:00:00 AM,M,,PERDIO CUPO A130/98 ART. 80 LIT. C
PRIMER  SEMESTRE DE 2019,CIENCIAS ECONOMICAS Y ADMINISTRATIVAS,ECONOMIA,DIURNO,PRESENCIAL,TUNJA,C,CHINAVITA,GARAGOA,11/08/1995 12:00:00 AM,M,2,PERDIO CUPO A130/98 ART. 80 LIT. C
PRIMER  SEMESTRE DE 2019,DERECHO Y CIENCIAS  SOCIALES,DERECHO,,PRESENCIAL,AGUAZUL,C,CHÍQUIZA,TUNJA,01/07/2001 12:00:00 AM,M,1,PERDIO CUPO A130/98 ART. 80 LIT. C
PRIMER  SEMESTRE DE 2019,DERECHO Y CIENCIAS  SOCIALES,DERECHO,,PRESENCIAL,AGUAZUL,C,BOGOTA D.E,GAMEZA,02/02/1982 12:00:00 AM,F,3,PERDIO CUPO A130/98 ART. 80 LIT. C
PRIMER  SEMESTRE DE 2019,DERECHO Y CIENCIAS  SOCIALES,DERECHO,,PRESENCIAL,AGUAZUL,C,AGUAZUL,VILLAVICENCIO,07/05/1996 12:00:00 AM,F,1,PERDIO CUPO A130/98 ART. 80 LIT. C
PRIMER  SEMESTRE DE 2019,DERECHO Y CIENCIAS  SOCIALES,DERECHO,,PRESENCIAL,AGUAZUL,C,YOPAL,YOPAL,07/21/1992 12:00:00 AM,F,1,PERDIO CUPO A130/98 ART. 80 LIT. C
PRIMER  SEMESTRE DE 2019,DERECHO Y CIENCIAS  SOCIALES,DERECHO,,PRESENCIAL,AGUAZUL,C,YOPAL,SOGAMOSO,07/03/1999 12:00:00 AM,M,2,PERDIO CUPO A130/98 ART. 80 LIT. D
PRIMER  SEMESTRE DE 2019,DERECHO Y CIENCIAS  SOCIALES,DERECHO,DIURNO,PRESENCIAL,TUNJA,C,AQUITANIA,SOGAMOSO,02/20/1999 12:00:00 AM,M,2,PERDIO CUPO A130/98 ART. 80 LIT. D
PRIMER  SEMESTRE DE 2019,DERECHO Y CIENCIAS  SOCIALES,DERECHO,DIURNO,PRESENCIAL,TUNJA,C,YOPAL,BOGOTA D.E,11/16/1991 12:00:00 AM,M,2,PERDIO CUPO A130/98 ART. 80 LIT. D
PRIMER  SEMESTRE DE 2019,DERECHO Y CIENCIAS  SOCIALES,DERECHO Y CIENCIAS SOCIALES,DIURNO,PRESENCIAL,TUNJA,C,TUNJA,TUNJA,04/07/1991 12:00:00 AM,M,,PERDIO CUPO A130/98 ART. 80 LIT. D
PRIMER  SEMESTRE DE 2019,ESTUDIOS A DISTANCIA,ADMINISTRACION DE SERVICIOS DE SALUD,OTRO,VIRTUAL,TUNJA,C,TUNJA,ABREGO,07/13/1986 12:00:00 AM,M,,PERDIO CUPO A130/98 ART. 80 LIT. B
PRIMER  SEMESTRE DE 2019,ESTUDIOS A DISTANCIA,ADMINISTRACION DE SERVICIOS DE SALUD,OTRO,VIRTUAL,TUNJA,C,TUNJA,TUNJA,03/07/1983 12:00:00 AM,F,,PERDIO CUPO A130/98 ART. 80 LIT. C
PRIMER  SEMESTRE DE 2019,ESTUDIOS A DISTANCIA,MAESTRIA EN DIDACTICA DE LA MATEMATICA,,VIRTUAL,TUNJA,C,CUCUNUBÁ,CUCUNUBÁ,11/01/1962 12:00:00 AM,M,,PERDIO CUPO A 052/2012  ART 15 LIT.A.
PRIMER  SEMESTRE DE 2019,ESTUDIOS A DISTANCIA,MAESTRIA EN DIDACTICA DE LA MATEMATICA,,VIRTUAL,TUNJA,C,SOTAQUIRÁ,SOTAQUIRÁ,12/11/1987 12:00:00 AM,M,,PERDIO CUPO A 052/2012  ART 15 LIT.A.
PRIMER  SEMESTRE DE 2019,ESTUDIOS A DISTANCIA,MAESTRIA EN DIDACTICA DE LA MATEMATICA,,VIRTUAL,TUNJA,C,BOGOTÁ D.C.,BOGOTÁ D.C.,01/12/1974 12:00:00 AM,M,,PERDIO CUPO A 052/2012  ART 15 LIT.B.
PRIMER  SEMESTRE DE 2019,ESTUDIOS A DISTANCIA,MAESTRIA EN DIDACTICA DE LA MATEMATICA,,VIRTUAL,TUNJA,C,BOGOTÁ D.C.,BOGOTÁ D.C.,10/13/1978 12:00:00 AM,M,,PERDIO CUPO A 052/2012  ART 15 LIT.A.
PRIMER  SEMESTRE DE 2019,ESTUDIOS A DISTANCIA,MAESTRIA EN DIDACTICA DE LA MATEMATICA,,VIRTUAL,TUNJA,C,CAUCASIA,CAUCASIA,10/15/1970 12:00:00 AM,M,,PERDIO CUPO A 052/2012  ART 15 LIT.A.
PRIMER  SEMESTRE DE 2019,ESTUDIOS A DISTANCIA,TECNICA PROFESIONAL  EN PROCESOS COMERCIALES Y FINANCIEROS,OTRO,VIRTUAL,CHIQUINQUIRA,C,CHIQUINQUIRÁ,CHIQUINQUIRÁ,08/09/1984 12:00:00 AM,F,,PERDIO CUPO A130/98 ART.80 LIT. E
PRIMER  SEMESTRE DE 2019,ESTUDIOS A DISTANCIA,TECNICA PROFESIONAL  EN PROCESOS COMERCIALES Y FINANCIEROS,OTRO,VIRTUAL,TUNJA,C,TUTA,BOGOTA D.E,07/01/2000 12:00:00 AM,F,,PERDIO CUPO A130/98 ART. 80 LIT. B
PRIMER  SEMESTRE DE 2019,ESTUDIOS A DISTANCIA,TECNICA PROFESIONAL  EN PROCESOS COMERCIALES Y FINANCIEROS,OTRO,VIRTUAL,SOGAMOSO,C,SOGAMOSO,SOGAMOSO,08/10/1987 12:00:00 AM,M,,PERDIO CUPO A130/98 ART. 80 LIT. B
PRIMER  SEMESTRE DE 2019,ESTUDIOS A DISTANCIA,TECNICA PROFESIONAL  EN PROCESOS COMERCIALES Y FINANCIEROS,OTRO,VIRTUAL,CHIQUINQUIRA,C,CHIQUINQUIRÁ,CHIQUINQUIRÁ,06/04/1994 12:00:00 AM,F,,PERDIO CUPO A130/98 ART.80 LIT. E
PRIMER  SEMESTRE DE 2019,ESTUDIOS A DISTANCIA,TECNICA PROFESIONAL  EN PROCESOS COMERCIALES Y FINANCIEROS,OTRO,VIRTUAL,YOPAL,C,TRINIDAD,TRINIDAD,12/29/1988 12:00:00 AM,F,,PERDIO CUPO A130/98 ART. 80 LIT. D
PRIMER  SEMESTRE DE 2019,ESTUDIOS A DISTANCIA,TECNICA PROFESIONAL  EN PROCESOS COMERCIALES Y FINANCIEROS,OTRO,VIRTUAL,DUITAMA,C,PAIPA,PAIPA,01/24/1995 12:00:00 AM,F,,PERDIO CUPO A130/98 ART. 80 LIT. D
PRIMER  SEMESTRE DE 2019,ESTUDIOS A DISTANCIA,TECNICA PROFESIONAL  EN PROCESOS COMERCIALES Y FINANCIEROS,OTRO,VIRTUAL,YOPAL,C,FONSECA,MAICAO,09/28/1987 12:00:00 AM,M,,PERDIO CUPO A130/98 ART. 80 LIT. B
PRIMER  SEMESTRE DE 2019,ESTUDIOS A DISTANCIA,TECNICA PROFESIONAL  EN PROCESOS COMERCIALES Y FINANCIEROS,OTRO,VIRTUAL,DUITAMA,C,SANTA ROSA DE VITERBO,SANTA ROSA DE VITERBO,12/06/1997 12:00:00 AM,F,,PERDIO CUPO A130/98 ART. 80 LIT. B
PRIMER  SEMESTRE DE 2019,ESTUDIOS A DISTANCIA,TECNICA PROFESIONAL  EN PROCESOS COMERCIALES Y FINANCIEROS,OTRO,VIRTUAL,TAURAMENA,C,SOGAMOSO,SOGAMOSO,07/30/1994 12:00:00 AM,F,,PERDIO CUPO A130/98 ART. 80 LIT. B
PRIMER  SEMESTRE DE 2019,ESTUDIOS A DISTANCIA,TECNICA PROFESIONAL  EN PROCESOS COMERCIALES Y FINANCIEROS,OTRO,VIRTUAL,TUNJA,T,TOCA,TOCA,11/19/2000 12:00:00 AM,F,,PERDIO CUPO A130/98 ART. 80 LIT. C
PRIMER  SEMESTRE DE 2019,ESTUDIOS A DISTANCIA,TECNICA PROFESIONAL  EN PROCESOS COMERCIALES Y FINANCIEROS,OTRO,VIRTUAL,DUITAMA,C,TIBASOSA,DUITAMA,06/30/1995 12:00:00 AM,M,,PERDIO CUPO A130/98 ART. 80 LIT. C
PRIMER  SEMESTRE DE 2019,ESTUDIOS A DISTANCIA,TECNICA PROFESIONAL  EN PROCESOS COMERCIALES Y FINANCIEROS,OTRO,VIRTUAL,DUITAMA,C,BUCARAMANGA,BUCARAMANGA,02/21/1994 12:00:00 AM,M,,PERDIO CUPO A130/98 ART. 80 LIT. C
PRIMER  SEMESTRE DE 2019,ESTUDIOS A DISTANCIA,TECNICA PROFESIONAL  EN PROCESOS COMERCIALES Y FINANCIEROS,OTRO,VIRTUAL,SOGAMOSO,C,SOGAMOSO,SOGAMOSO,05/04/1993 12:00:00 AM,F,,PERDIO CUPO A130/98 ART. 80 LIT. C
PRIMER  SEMESTRE DE 2019,ESTUDIOS A DISTANCIA,TECNICA PROFESIONAL  EN PROCESOS COMERCIALES Y FINANCIEROS,OTRO,VIRTUAL,YOPAL,C,PORE,PORE,11/21/1993 12:00:00 AM,M,,PERDIO CUPO A130/98 ART. 80 LIT. C
PRIMER  SEMESTRE DE 2019,ESTUDIOS A DISTANCIA,TECNICA PROFESIONAL EN PROCESOS ADMINISTRATIVOS DE SALUD,OTRO,VIRTUAL,TUNJA,C,TUNJA,TUNJA,11/27/1998 12:00:00 AM,F,,PERDIO CUPO A130/98 ART. 80 LIT. C
